-- Merging decision tree log ---
manifest
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/1ae8b3aea87d7d294fcc703bdde0a76b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/836e967e546060ac429229f229d1a1df/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/afd327a2f08e67da12a95ab3a37dddd3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/99ace283f260f25486066b43f42816a6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/78741d8039743faf7acba08c7b768386/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83023b79edf2c4ce70cc6522a5fd9527/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/13b80b71ed8ba5cf3083d82da65a72e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d1c3676807db0e0092a0b3a5422e3843/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/abdb3393e57e426bd7711c46911b0f03/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5e81a004f42d9dbd613a0759f7826aef/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/08264e1e4abbaf9efda3b85116f3f1f8/transformed/installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/cf59ceeb139b7607153432007a487658/transformed/fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4aaf4cb5028454ae5e88a691b7de12fa/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/cd8fded2907732b7eeb3af3b7583e63f/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:5-80
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:6:1-77
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-81
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-81
MERGED from [:react-native-fs] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-15:38
MERGED from [:react-native-image-crop-picker] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [:react-native-image-crop-picker] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-35
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:6:18-74
uses-permission#android.permission.CAMERA
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:7:1-61
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:7:18-58
uses-feature#android.hardware.camera
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:8:1-80
	android:required
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:8:54-77
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:8:15-53
application
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:14:5-35:19
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:14:5-35:19
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:14:5-35:19
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-image-crop-picker] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-share] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.76.5] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0966e0751a14f33d88c6197c3720f103/transformed/react-android-0.76.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.5] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0966e0751a14f33d88c6197c3720f103/transformed/react-android-0.76.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0fa1337cc6bd8fbdbfc535b61e1f041d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0fa1337cc6bd8fbdbfc535b61e1f041d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/45daebb852fbf6e5c428a695ad7ab031/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/45daebb852fbf6e5c428a695ad7ab031/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83ff81dbb2b7c24e08540fc1ab15e97d/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83ff81dbb2b7c24e08540fc1ab15e97d/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/026e0082ffddb36a21e5b72c4d900c04/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/026e0082ffddb36a21e5b72c4d900c04/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b9f094de38096f7f70f7ad6d367a6ef6/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b9f094de38096f7f70f7ad6d367a6ef6/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca346ab889c1a844d70abaa7b6f976fd/transformed/app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca346ab889c1a844d70abaa7b6f976fd/transformed/app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74a61365b3d8eb5f3c8f9d57b52315b5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74a61365b3d8eb5f3c8f9d57b52315b5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9ec26168aa44337d68d3a090055c0248/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9ec26168aa44337d68d3a090055c0248/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e41ea898120211ecbead5e73bad02408/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e41ea898120211ecbead5e73bad02408/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
